VALORES MEDIOS MULTIANUALES DE PRECIPITACION TOTAL EN MM- PERIODO 1981 - 2010,,,,,,,,,,,,,,,,,,,,,
CODIGO,CAT,NOMBRE ESTACION,MUNICIPIO,DEPTO,ALTITUD,LONGITUD,LATITUD,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC,ANUAL,
4801501,SP,Apto Vasquez Cobo,Leticia,Amazonas,84,"-69,944","-4,199",367,355,358,376,302,190,158,158,221,257,318,327,3375,
2701507,SP,Apto Olaya Herrera,Medellin,Antioquia,1490,"-75,589","6,221",63,81,129,171,214,152,133,140,182,227,159,105,1750,
1201502,AM,Uniban,Apartado,Antioquia,23,"-76,651","7,826",95,82,99,254,331,285,255,252,284,310,291,207,2744,
3705501,SP,Apto Arauca,Arauca,Arauca,128,"-70,738","7,069",12,24,51,147,267,305,310,225,187,200,110,31,1868,
2904502,SP,Apto E Cortissoz,Soledad,Atlantico,14,"-74,774","10,895",1,0,2,32,118,83,92,113,161,170,96,37,904,
1401502,SP,Apto Rafael Nunez,Cartagena,Bolivar,2,"-75,521","10,450",2,1,2,22,120,102,119,129,144,239,157,50,1087,
2403513,CP,U P T C,Tunja,Boyaca,2690,"-73,350","5,567",18,27,54,81,85,55,49,40,50,86,74,33,652,
2403534,CP,Apto A Lleras C,Sogamoso,Boyaca,2500,"-72,968","5,677",22,29,64,103,96,56,52,43,62,100,87,27,738,
2615511,SP,Apto La Nubia,Manizales,Caldas,2062,"-75,435","5,020",104,89,134,176,162,107,69,72,134,202,167,124,1532,
4403502,SS,Apto G Artunduaga,Florencia,Caqueta,244,"-75,560","1,589",104,192,294,442,514,495,426,323,313,276,244,137,3759,
3521501,CP,Apto Yopal,Yopal,Casanare,325,"-72,383","5,317",10,54,101,257,362,324,330,278,270,239,134,28,2330,
2603503,SP,Apto G L Valencia,Popayan,Cauca,1757,"-76,612","2,456",209,163,212,206,165,77,54,50,110,265,329,264,2095,
2803503,SP,Apto Alfonso Lopez,Valledupar,Cesar,138,"-73,251","10,429",8,9,27,74,170,84,67,116,125,202,105,36,1008,
1104501,SP,Apto El Carano,Quibdo,Choco,53,"-76,639","5,696",545,501,555,707,722,728,805,866,702,606,683,632,8028,
1308504,SS,Apto Los Garzones,Montería,Córdoba,36,"-75,835","8,831",7,13,29,99,187,141,168,166,206,146,101,42,1282,
2120579,SP,Apto Eldorado P1-2,Bogota,Cundinamarca,2547,"-74,142","4,696",29,45,73,111,108,59,46,45,64,111,93,58,840,
2119512,CP,Ita Valsalice,Fusagasuga,Cundinamarca,1460,"-74,396","4,396",121,110,155,139,148,74,52,44,94,147,157,130,1333,
3109501,AM,Pto Inirida,Inirida,Guainia,100,"-67,932","3,868",110,128,127,312,457,523,526,412,298,222,198,136,3379,
3210507,CO,San Jose Guaviare,San Jose del Guaviare,Guaviare,165,"-72,647","2,553",48,88,159,315,353,358,330,269,229,233,230,99,2652,
2111502,SS,Apto Benito Salas,Neiva,Huila,439,"-75,293","2,949",101,124,162,150,95,35,31,20,60,204,232,166,1377,
1506501,SP,Apto Alm Padilla,Riohacha,La Guajira,4,"-72,933","11,533",4,2,5,26,73,54,16,46,136,145,71,31,608,
1501505,SP,Apto. Simón Bolívar,Sta Marta,Magdalena,4,"-74,233","11,133",3,2,2,14,55,61,60,70,88,111,64,15,545,
2502509,SP,Apto Las Flores,El Banco,Magdalena,34,"-73,971","9,046",25,27,71,165,226,193,138,206,290,323,231,82,1960,
3503502,SP,Apto Vanguardia,Villavicencio,Meta,423,"-73,620","4,163",63,132,230,520,674,542,461,400,407,499,424,186,4538,
5204501,AM,Obonuco,Pasto,Narino,2871,"-77,306","1,201",69,66,81,87,78,43,33,25,64,95,101,83,823,
5205501,SP,Apto San Luis,Aldana,Narino,2961,"-77,678","0,857",74,72,95,102,83,51,41,32,43,85,101,97,875,
1601501,SP,Apto Camilo Daza,Cucuta,Norte Santander,250,"-72,530","7,781",51,40,65,115,82,40,39,46,70,139,134,83,904,
4401504,CO,Mocoa Acueducto,Mocoa,Putumayo,650,"-76,652","1,157",201,227,273,383,442,474,411,348,296,237,236,215,3656,
2612506,SP,Apto El Eden,Armenia,Quindio,1247,"-75,770","4,458",136,144,194,263,220,153,105,96,183,250,264,175,2165,
2613504,SP,Apto Matecana,Pereira,Risaralda,1367,"-75,738","4,818",133,133,220,249,257,196,134,125,196,289,288,199,2409,
1701501,SP,Apto Sesquicentena,San Andres,San Andres y Pr,1,"-81,704","12,584",85,39,24,26,151,220,202,203,235,342,315,145,1986,
2319513,SP,Apto Palonegro,Lebrija,Santander,1189,"-73,187","7,129",60,89,122,125,121,76,84,79,101,149,123,60,1189,
2315503,SP,Apto Yariguies,Barrancabermeja,Santander,126,"-73,809","7,026",51,125,183,300,374,268,230,288,338,408,303,132,3001,
2502508,SS,Apto Rafael Barvo,Corozal,Sucre,166,"-75,285","9,333",18,20,32,91,150,137,136,141,139,135,83,35,1097,
2124504,SS,Apto Perales,Ibague,Tolima,928,"-75,144","4,430",86,109,138,227,228,111,76,78,150,206,174,109,1691,
2118502,AM,Nataima,Espinal,Tolima,431,"-74,960","4,188",74,97,162,178,202,89,52,52,168,176,131,95,1475,
2605507,CP,Univ del Valle,Cali,Valle,1004,"-76,535","3,379",103,109,150,191,159,89,63,51,103,161,170,130,1468,
5311501,SP,Apto Buenaventura,Buenaventura,Valle del Cauca,14,"-76,992","3,820",414,291,393,530,619,533,578,666,781,807,714,574,6862,
4207003,PM,Villafatima,Mitu,Vaupes,207,"-70,233","1,267",207,206,279,396,381,413,346,296,239,244,224,224,3436,
3801503,SP,Apto Pto Carreno,Puerto Carreno,Vichada,50,"-67,499","6,167",11,17,45,156,285,466,488,341,209,168,109,34,2329,
,,,,,,,,,,,,,,,,,,,,,
