Divipola,Departamento ,Codigo Departamento,Municipio ,Poblacion Enero 2021,Poblacion Agosto 2021,Poblacion Febrero 2022,Poblacion Octubre 2022,Proyecciones Poblacion 2021,Proyecciones Población 2022,Tasa de Poblacion Migrante para 2021 por 1.000 Hab,Tasa de Poblacion Migrante para 2022 por 1.000 Hab,Tasa de Poblacion Migrante para octubre 2022 por 1.000 Hab
25019,Cundinamarca,25,Albán,80,168,198,165,7152,7377,23,27,22
25312,Cundinamarca,25,Granada,74,199,309,331,8246,10069,24,31,33
25845,Cundinamarca,25,Une,67,95,154,155,7664,7905,12,19,20
25862,Cundinamarca,25,Vergara,64,46,61,65,7452,7686,6,8,8
25426,Cundinamarca,25,Macheta,61,41,73,67,6527,6733,6,11,10
25662,Cundinamarca,25,San Juan de Río seco,59,72,93,100,8876,9155,8,10,11
25797,Cundinamarca,25,Tena,54,150,268,271,10949,11294,14,24,24
25123,Cundinamarca,25,Cachipay,46,173,294,335,11128,11478,16,26,29
25168,Cundinamarca,25,Chaguaní,46,77,97,83,4537,4680,17,21,18
25288,Cundinamarca,25,Fúquene,46,107,172,157,5418,5588,20,31,28
25328,Cundinamarca,25,Guayabal de Síquima,45,126,198,154,4931,5087,26,39,30
25335,Cundinamarca,25,Guayabetal,42,93,173,174,7012,7232,13,24,24
25596,Cundinamarca,25,Quipile,42,57,78,65,6796,7009,8,11,9
25148,Cundinamarca,25,Caparrapí,40,39,67,63,13506,13931,3,5,5
25407,Cundinamarca,25,Lenguazaque,40,217,319,282,11223,11576,19,28,24
25154,Cundinamarca,25,Carmen de Carupa,38,34,54,49,8255,8515,4,6,6
25224,Cundinamarca,25,Cucunubá,38,63,90,84,8585,8855,7,10,9
25793,Cundinamarca,25,Tausa,37,131,183,179,8998,9281,15,20,19
25898,Cundinamarca,25,Zipacón,36,133,187,191,5221,5386,25,35,35
25506,Cundinamarca,25,Venecia,35,297,401,258,4626,12080,64,33,21
25745,Cundinamarca,25,Simijaca,33,83,125,144,14620,15080,6,8,10
25178,Cundinamarca,25,Chipaque,29,63,103,113,10457,10786,6,10,10
25851,Cundinamarca,25,útica,29,60,103,107,4610,4755,13,22,23
25524,Cundinamarca,25,Pandi,28,55,80,71,5546,5720,10,14,12
25649,Cundinamarca,25,San Bernardo,28,187,277,220,9341,9635,20,29,23
25483,Cundinamarca,25,Nariño,26,90,121,95,2562,10257,35,12,9
25779,Cundinamarca,25,Susa,23,134,176,129,7348,7579,18,23,17
25781,Cundinamarca,25,Sutatausa,23,52,99,124,6697,6908,8,14,18
25594,Cundinamarca,25,Quetame,0,23,52,45,5526,5700,4,9,8
25489,Cundinamarca,25,Nimaima,21,26,34,39,3912,4036,7,8,10
25491,Cundinamarca,25,Nocaima,20,71,132,150,6823,7037,10,19,21
25841,Cundinamarca,25,Ubaque,20,155,259,285,7348,7579,21,34,38
25805,Cundinamarca,25,Tibacuy,18,19,30,21,4823,4975,4,6,4
25281,Cundinamarca,25,Fosca,17,55,110,101,6278,6475,9,17,16
25258,Cundinamarca,25,El Peñón,16,48,54,48,4979,8281,10,7,6
25488,Cundinamarca,25,Nilo,15,38,51,51,12508,12902,3,4,4
25867,Cundinamarca,25,Vianí,14,56,78,69,4852,5005,12,16,14
25095,Cundinamarca,25,Bituima,12,15,26,28,2670,2754,6,9,10
25368,Cundinamarca,25,Jerusalén,12,121,144,95,2407,2483,50,58,38
25885,Cundinamarca,25,Yacopí,12,22,44,42,13063,13474,2,3,3
25120,Cundinamarca,25,Cabrera,11,44,61,56,5263,5429,8,11,10
25324,Cundinamarca,25,Guataquí,11,18,32,28,2882,2973,6,11,9
25777,Cundinamarca,25,Supatá,11,41,83,68,5763,5944,7,14,11
25871,Cundinamarca,25,Villagómez,11,24,28,25,1899,1958,13,14,13
25599,Cundinamarca,25,Apulo,10,95,141,123,9094,9381,10,15,13
25535,Cundinamarca,25,Pasca,9,75,123,125,10008,10323,7,12,12
25653,Cundinamarca,25,San Cayetano,9,20,33,27,5176,5339,4,6,5
25592,Cundinamarca,25,Quebradanegra,8,66,161,142,5123,5284,13,30,27
25398,Cundinamarca,25,La Peña,7,35,47,47,6337,6536,6,7,7
25293,Cundinamarca,25,Gachalá,6,7,6,6,4580,4724,2,1,1
25436,Cundinamarca,25,Manta,6,17,31,29,4048,4175,4,7,7
25823,Cundinamarca,25,Topaipi,6,0,0,0,4454,4594,0,0,0
25839,Cundinamarca,25,Ubalá,5,17,36,33,8098,8353,2,4,4
25372,Cundinamarca,25,Junín,4,8,10,10,6315,6514,1,2,2
25518,Cundinamarca,25,Paime,4,10,11,6,4449,4589,2,2,1
25580,Cundinamarca,25,Pulí,4,26,31,25,3575,3687,7,8,7
25299,Cundinamarca,25,Gama,3,3,6,5,3342,3447,1,2,1
25807,Cundinamarca,25,Tibiritá,3,6,9,8,3415,3523,2,3,2
25086,Cundinamarca,25,Beltrán,2,6,8,8,1960,2022,3,4,4
94001,Guainia,94,Inirida,5994,4815,6704,6851,34401,34963,140,192,196
94343,Guainia,94,BarrancoMinas,36,9,19,20,9104,9131,1,2,2
94886,Guainia,94,Cacahual,31,6,58,39,908,911,7,64,43
94883,Guainia,94,San Felipe,17,6,4,4,1753,1758,3,2,2
94884,Guainia,94,Puerto Colombia,14,3,3,1,1995,55269,2,0,0
94887,Guainia,94,Pana Pana,4,0,0,0,2023,2028,0,0,0
94885,Guainia,94,La Guadalupe,2,0,0,0,298,299,0,0,0
95001,Guaviare,95,San Jose del Guaviare,219,737,1113,1237,57004,58206,13,19,21
95015,Guaviare,95,Calamar,115,116,455,493,10282,23683,11,19,21
95025,Guaviare,95,El Retorno,22,2,112,121,14010,14306,0,8,8
95200,Guaviare,95,Mira?ores,11,1,0,0,7194,7346,0,0,0
41001,Huila,41,Neiva,2787,3729,5469,5755,367400,370318,10,15,16
41551,Huila,41,Pitalito,1228,1791,3343,2977,129710,130742,14,26,23
41298,Huila,41,Garzón,127,262,549,530,74758,75353,4,7,7
41615,Huila,41,Rivera,109,125,187,190,25342,25544,5,7,7
41396,Huila,41,La Plata,78,134,264,304,62904,63404,2,4,5
41359,Huila,41,Isnos,67,96,208,187,25935,26141,4,8,7
41668,Huila,41,San Agustín,64,42,71,58,34010,34281,1,2,2
41319,Huila,41,Guadalupe,61,119,304,271,18456,6873,6,44,39
41807,Huila,41,Timaná,52,80,163,194,22251,22428,4,7,9
41132,Huila,41,Campoalegre,43,82,172,215,31614,31865,3,5,7
41306,Huila,41,Gigante,41,128,226,245,24929,25127,5,9,10
41524,Huila,41,Palermo,40,58,119,131,27107,27322,2,4,5
41530,Huila,41,Palestina,32,47,60,54,11491,15956,4,4,3
41518,Huila,41,Paicol,27,25,96,82,6778,6832,4,14,12
41006,Huila,41,Acevedo,26,103,167,277,25510,25713,4,6,11
41020,Huila,41,Algeciras,25,124,210,212,22760,22941,5,9,9
41791,Huila,41,Tarqui,24,18,32,36,17874,18016,1,2,2
41799,Huila,41,Tello,22,27,65,61,11897,11991,2,5,5
41026,Huila,41,Altamira,21,5,17,16,4404,4439,1,4,4
41770,Huila,41,Suaza,18,47,90,95,22920,23102,2,4,4
41660,Huila,41,Saladoblanco,15,9,17,22,10654,10738,1,2,2
41503,Huila,41,Oporapa,13,18,35,30,12020,12116,1,3,2
41016,Huila,41,Aipe,12,28,51,81,16685,16818,2,3,5
41872,Huila,41,Villavieja,11,11,10,15,7299,7357,2,1,2
41801,Huila,41,Teruel,10,34,58,74,8160,8225,4,7,9
41206,Huila,41,Colombia,8,9,26,37,7122,7179,1,4,5
41548,Huila,41,Pital,8,87,138,126,14041,14153,6,10,9
41885,Huila,41,Yaguará,8,14,30,23,7888,7951,2,4,3
41349,Huila,41,Hobo,7,26,61,76,7448,7507,3,8,10
41357,Huila,41,íquira,7,13,21,24,9422,9497,1,2,3
41378,Huila,41,La Argentina,7,19,25,16,13272,13378,1,2,1
41483,Huila,41,Nátaga,7,3,3,2,6627,6680,0,0,0
41797,Huila,41,Tesalia,4,29,78,60,11015,11102,3,7,5
41013,Huila,41,Agrado,3,7,18,24,9010,9082,1,2,3
41078,Huila,41,Baraya,1,10,11,15,8337,8403,1,1,2
41244,Huila,41,Elías,0,1,5,7,4336,4371,0,1,2
41676,Huila,41,Santa María,1,34,192,150,10548,3545,3,54,42
44430,La Guajira,44,Maicao,51361,40208,55883,82834,189285,192085,212,291,431
44001,La Guajira,44,Riohacha,47172,32098,37535,48933,206435,209488,155,179,234
44279,La Guajira,44,Fonseca,11873,8086,8028,8985,45558,46232,177,174,194
44650,La Guajira,44,San Juan del Cesar,11390,6236,5084,4792,50713,51463,123,99,93
44847,La Guajira,44,Uribia,9196,5149,10220,13417,194450,197327,26,52,68
44078,La Guajira,44,Barrancas,5325,3267,3224,3414,39221,39801,83,81,86
44035,La Guajira,44,Albania,3301,1920,2034,2687,33006,4489,58,453,599
44090,La Guajira,44,Dibulla,2360,2664,3432,3628,43026,43663,62,79,83
44874,La Guajira,44,Villanueva,2308,1888,2318,2170,29902,25876,63,90,84
44560,La Guajira,44,Manaure,2144,1154,2368,2869,95577,96991,12,24,30
44378,La Guajira,44,Hato nuevo,1864,2038,2537,2535,22539,22873,90,111,111
44098,La Guajira,44,Distracción,1608,905,861,904,14572,14788,62,58,61
44110,La Guajira,44,El Molino,398,706,907,786,8059,8178,88,111,96
44855,La Guajira,44,Urumita,347,336,512,464,11517,11688,29,44,40
44420,La Guajira,44,La Jagua del Pilar,159,94,116,123,3921,3979,24,29,31
47001,Magdalena,47,Santa Marta,41693,45245,57046,60522,546979,552391,83,103,110
47189,Magdalena,47,Ciénaga,13791,8450,7855,7395,126245,127494,67,62,58
47288,Magdalena,47,Fundación,7436,3747,2659,2609,71572,72280,52,37,36
47245,Magdalena,47,El Banco,5654,2858,2497,2494,70783,71484,40,35,35
47555,Magdalena,47,Plato,2674,1420,885,836,64998,65641,22,13,13
47058,Magdalena,47,Ariguaní,2241,830,287,265,32281,32601,26,9,8
47053,Magdalena,47,Aracataca,2087,1309,1097,1069,42128,42545,31,26,25
47980,Magdalena,47,Zona Bananera,1914,2008,2836,2824,75081,75824,27,37,37
47551,Magdalena,47,Pivijay,1745,925,578,564,39570,39962,23,14,14
47318,Magdalena,47,Guamal,1484,498,450,515,28346,28626,18,16,18
47692,Magdalena,47,San Sebastián de Buenavista,1278,626,621,610,21013,21221,30,29,29
47541,Magdalena,47,Pedraza,854,262,36,34,9432,9526,28,4,4
47268,Magdalena,47,El Retén,785,479,466,426,21379,21591,22,22,20
47745,Magdalena,47,Sitionuevo,619,500,730,590,29612,29905,17,24,20
47707,Magdalena,47,Santa Ana,507,487,551,457,26475,26737,18,21,17
47703,Magdalena,47,San Zenón,472,144,135,248,12632,12757,11,11,19
47545,Magdalena,47,Pijiño del Carmen,428,180,133,207,13108,13238,14,10,16
47570,Magdalena,47,Puebloviejo,377,218,287,239,32688,33011,7,9,7
47258,Magdalena,47,El Piñón,259,237,258,282,24457,24699,10,10,11
47675,Magdalena,47,Salamina,249,110,137,155,11468,19733,10,7,8
47798,Magdalena,47,Tenerife,234,135,102,85,13710,13846,10,7,6
47460,Magdalena,47,Nueva Granada,220,269,335,291,21495,21707,13,15,13
47030,Magdalena,47,Algarrobo,195,115,175,241,17046,17214,7,10,14
47170,Magdalena,47,Chibolo,177,105,92,89,23751,23986,4,4,4
47205,Magdalena,47,Concordia,161,40,83,81,11401,22364,4,4,4
47161,Magdalena,47,Cerro de San Antonio,160,66,75,64,10093,10193,7,7,6
47720,Magdalena,47,Santa Bárbara de Pinto,91,60,93,91,11470,11584,5,8,8
47660,Magdalena,47,Sabanas de San ángel,72,79,211,306,16984,17152,5,12,18
47605,Magdalena,47,Remolino,69,43,55,59,12112,12232,4,4,5
47960,Magdalena,47,Zapayán,34,49,82,64,10778,10884,5,8,6
50001,Meta,50,Villavicencio,4505,12231,22564,24645,549922,554173,22,41,44
50006,Meta,50,Acacías,669,1834,2812,3130,92607,93323,20,30,34
50568,Meta,50,Puerto Gaitán,623,1190,2000,2277,43974,44314,27,45,51
50313,Meta,50,Granada,396,753,1660,1982,71174,10069,11,165,197
18001,Caqueta,18,Florencia,386,743,1198,1021,174839,176706,4,7,6
50226,Meta,50,Cumaral,195,526,881,998,23387,23568,22,37,42
50606,Meta,50,Restrepo,194,407,829,897,18812,18958,22,44,47
50573,Meta,50,Puerto López,153,499,862,1032,30563,30799,16,28,34
50318,Meta,50,Guamal,112,265,417,478,14584,28626,18,15,17
50689,Meta,50,San Martín,73,132,276,507,26718,29794,5,9,17
50150,Meta,50,Castilla La Nueva,71,263,387,333,16041,16165,16,24,21
50110,Meta,50,Barranca de Upía,65,278,440,412,6632,6684,42,66,62
50590,Meta,50,Puerto Rico,0,63,93,126,12980,26838,5,3,5
50400,Meta,50,Lejanías,61,188,369,472,11254,11341,17,33,42
18753,Caqueta,18,San Vicente del Caguan,61,68,263,233,53149,53717,1,5,4
18150,Caqueta,18,Cartagena del Chaira,59,43,64,54,31480,31817,1,2,2
50680,Meta,50,San Carlos de Guaroa,54,155,327,375,12984,13084,12,25,29
50124,Meta,50,Cabuyaro,51,37,56,123,6243,6291,6,9,20
50370,Meta,50,Uribe,45,43,84,63,9560,9634,4,9,7
50223,Meta,50,Cubarral,44,95,121,110,7126,7182,13,17,15
50450,Meta,50,Puerto Concordia,39,39,79,134,8640,8707,5,9,15
18592,Caqueta,18,Puerto Rico,39,25,40,35,26554,26838,1,1,1
50350,Meta,50,La Macarena,38,19,20,18,28290,28508,1,1,1
50577,Meta,50,Puerto Lleras,35,65,97,115,10440,10520,6,9,11
18247,Caqueta,18,El Doncello,33,25,31,36,19484,19692,1,2,2
50251,Meta,50,El Castillo,31,29,43,128,7469,7527,4,6,17
50711,Meta,50,Vista hermosa,30,146,320,255,16929,17060,9,19,15
50683,Meta,50,San Juan de Arama,29,17,20,34,8938,9007,2,2,4
50287,Meta,50,Fuente de Oro,21,39,84,150,12491,12587,3,7,12
50330,Meta,50,Mesetas,20,20,31,82,10516,10598,2,3,8
18029,Caqueta,18,Albania,18,10,23,18,4442,4489,2,5,4
18610,Caqueta,18,San Jose del Fragua,18,17,28,24,13237,13379,1,2,2
18756,Caqueta,18,Solano,15,2,0,0,11625,11749,0,0,0
50325,Meta,50,Mapiripán,12,9,13,32,7215,7271,1,2,4
18094,Caqueta,18,Belen de los Andaquies,12,5,4,4,11297,11418,0,0,0
18256,Caqueta,18,El Paujil,12,6,8,6,18659,18859,0,0,0
18205,Caqueta,18,Curillo,10,4,12,19,7854,7938,1,2,2
18410,Caqueta,18,La Montañita,8,6,10,7,14844,15003,0,1,0
50245,Meta,50,El Calvario,7,19,24,16,1666,1679,11,14,10
18860,Caqueta,18,Valparaiso,7,6,8,7,7122,6674,1,1,1
18479,Caqueta,18,Morelia,6,1,0,0,3786,3826,0,0,0
18785,Caqueta,18,Solita,5,7,8,8,6412,6480,1,1,1
50686,Meta,50,San Juanito,3,46,85,56,1253,1263,37,67,44
18460,Caqueta,18,Milan,3,3,8,5,10057,10165,0,1,0
50270,Meta,50,El Dorado,2,30,54,33,4004,4035,7,13,8
52001,Nariño,52,Pasto,6302,5136,6913,16805,392567,393009,13,18,43
52356,Nariño,52,Ipiales,4672,3817,4861,81030,115810,115936,33,42,699
52835,Nariño,52,San Andres de Tumaco,1284,895,2031,1898,257042,257326,3,8,7
52399,Nariño,52,La Unión,453,350,611,501,31744,23094,11,26,22
52227,Nariño,52,Cumbal,355,51,22,23,37032,37072,1,1,1
52838,Nariño,52,Túquerres,111,65,311,268,44565,44614,1,7,6
52354,Nariño,52,Imués,85,72,102,99,7444,7452,10,14,13
52317,Nariño,52,Guachucal,61,26,23,19,19334,19356,1,1,1
52678,Nariño,52,Samaniego,57,110,714,755,27735,27766,4,26,27
52573,Nariño,52,Puerres,54,25,38,32,8363,8372,3,5,4
52079,Nariño,52,Barbacoas,51,36,112,117,56524,56586,1,2,2
52287,Nariño,52,Funes,48,37,38,33,7133,7141,5,5,5
52683,Nariño,52,Sandoná,44,48,80,129,19765,19787,2,4,7
52786,Nariño,52,Taminango,38,146,383,420,17877,17897,8,21,23
52110,Nariño,52,Buesaco,37,43,55,63,23909,23935,2,2,3
52490,Nariño,52,Olaya Herrera,37,60,73,65,25204,25232,2,3,3
52250,Nariño,52,El Charco,36,17,69,66,22549,22574,1,3,3
52560,Nariño,52,Potosí,36,20,21,18,10056,10067,2,2,2
52224,Nariño,52,Cuaspud Carlosama,34,20,21,16,9198,9208,2,2,2
52427,Nariño,52,Magüi,34,11,14,43,25542,25570,0,1,2
52885,Nariño,52,Yacuanquer,34,11,11,14,10955,10967,1,1,1
52585,Nariño,52,Pupiales,32,9,13,8,17215,17234,1,1,0
52320,Nariño,52,Guaitarilla,28,19,31,34,11322,11335,2,3,3
52240,Nariño,52,Chachagüí,27,78,108,113,15299,15316,5,7,7
52323,Nariño,52,Gualmatán,27,6,4,3,7038,7046,1,1,0
52215,Nariño,52,Córdoba,26,23,74,59,15474,16892,1,4,3
52036,Nariño,52,Ancuyá,25,6,33,35,8601,8610,1,4,4
52352,Nariño,52,Iles,24,10,17,22,7630,7639,1,2,3
52385,Nariño,52,La Llanada,24,61,160,167,6469,6476,9,25,26
52506,Nariño,52,Ospina,24,3,0,0,6991,6999,0,0,0
52612,Nariño,52,Ricaurte,24,18,85,83,20056,15411,1,6,5
52051,Nariño,52,Arboleda,22,7,5,13,8418,8427,1,1,2
52210,Nariño,52,Contadero,22,7,14,18,7234,7242,1,2,2
52520,Nariño,52,Francisco Pizarro,22,3,1,0,14155,14170,0,0,0
52435,Nariño,52,Mallama,22,8,48,46,8944,8954,1,5,5
52687,Nariño,52,San Lorenzo,22,16,21,16,18395,18415,1,1,1
52699,Nariño,52,Santacruz,22,19,109,80,11074,11086,2,10,7
52207,Nariño,52,Consacá,21,17,21,19,13735,13750,1,2,1
52019,Nariño,52,Albán,19,24,61,160,9318,7377,3,8,22
52565,Nariño,52,Providencia,19,3,5,8,5552,5558,1,1,1
52381,Nariño,52,La Florida,18,10,16,11,9909,9920,1,2,1
52022,Nariño,52,Aldana,17,13,26,40,7359,7367,2,4,5
52233,Nariño,52,Cumbitara,17,29,230,228,5767,5773,5,40,39
52411,Nariño,52,Linares,17,16,42,46,10010,10021,2,4,5
52621,Nariño,52,Roberto Payán,15,6,5,5,12693,12708,0,0,0
52418,Nariño,52,Los Andes,14,20,45,51,9266,9276,2,5,5
52473,Nariño,52,Mosquera,14,6,6,9,12582,161610,0,0,0
52720,Nariño,52,Sapuyes,14,2,0,0,7230,7238,0,0,0
52540,Nariño,52,Policarpa,12,116,664,557,9777,9787,12,68,57
52258,Nariño,52,El Tablón De Goméz,11,9,9,7,14258,14273,1,1,0
52260,Nariño,52,El Tambo,9,4,5,13,13806,54629,0,0,0
52480,Nariño,52,Nariño,8,0,0,0,4345,10257,0,0,0
52696,Nariño,52,Santa Bárbara   ,0,8,9,10,13239,28034,1,0,0
52203,Nariño,52,Colón,7,12,15,12,8314,8323,1,2,1
52256,Nariño,52,El Rosario,7,58,94,134,12059,12072,5,8,11
52390,Nariño,52,La Tola,7,0,0,0,7460,7468,0,0,0
52788,Nariño,52,Tangua,6,23,44,35,13318,13333,2,3,3
52405,Nariño,52,Leiva,3,20,46,76,9569,9579,2,5,8
52254,Nariño,52,El Peñol,2,3,4,7,7442,7450,0,1,1
52378,Nariño,52,La Cruz,2,23,36,48,18639,18659,1,2,3
52685,Nariño,52,San Bernardo,2,6,13,9,9169,9635,1,1,1
52693,Nariño,52,San Pablo,2,11,18,14,14789,29476,1,1,0
52694,Nariño,52,San Pedro de Cartago,2,4,7,5,6818,6826,1,1,1
52083,Nariño,52,Belén,1,3,3,10,6300,7633,0,0,1
54001,Norte de Santander,54,San Jose De Cucuta,94847,98680,167678,217897,787891,791986,125,212,275
54874,Norte de Santander,54,Villa del Rosario,36512,21970,24196,37722,112798,113384,195,213,333
54810,Norte de Santander,54,Tibú,8725,6480,13650,22070,59536,59845,109,228,369
54518,Norte de Santander,54,Pamplona,8367,5135,4397,4893,54647,54930,94,80,89
54405,Norte de Santander,54,Los Patios,7262,7215,10377,11997,98569,99081,73,105,121
54172,Norte de Santander,54,Chinácota,4899,2940,2442,2457,19120,19219,154,127,128
54498,Norte de Santander,54,Ocaña,4845,6018,10087,10440,131103,131784,46,77,79
54261,Norte de Santander,54,El Zulia,3611,2878,3038,3663,29800,29955,97,101,122
54003,Norte de Santander,54,abrego,3115,1886,1243,1525,34395,34574,55,36,44
54553,Norte de Santander,54,Puerto Santander,2186,1704,3092,5520,9391,9439,181,328,585
54250,Norte de Santander,54,El Tarra,1948,1226,2041,3263,22230,22346,55,91,146
54347,Norte de Santander,54,Herrán,1207,461,418,547,7426,7465,62,56,73
54720,Norte de Santander,54,Sardinata,973,1024,1700,2233,27171,27312,38,62,82
54599,Norte de Santander,54,Ragonvalia,932,388,408,476,6426,6459,60,63,74
54174,Norte de Santander,54,Chitagá,928,565,674,887,12564,12629,45,53,70
54820,Norte de Santander,54,Toledo,722,527,666,725,16548,5200,32,128,139
54206,Norte de Santander,54,Convención,618,587,1076,1091,19916,20019,29,54,54
54800,Norte de Santander,54,Teorama,537,191,714,928,17915,18008,11,40,52
54673,Norte de Santander,54,San Cayetano,443,623,767,709,7898,5339,79,144,133
54743,Norte de Santander,54,Silos,423,438,546,562,6636,6670,66,82,84
54099,Norte de Santander,54,Bochalema,414,426,601,669,8968,9014,48,67,74
